Date,ZINC,TIN,STEEL,NICKEL,MOLYBDENUM,LEAD,COBALT,COPPER,ALUMINIUM
2012-01-03,1826.5,19425,544.5,18427.5,29000,2010.921875,30050,7657.628906,2005.75
2012-01-04,1844.25,19662.5,535,18702.5,29500,2009.40625,31750,7657.492188,2051.5
2012-01-05,1835.25,19412.5,525,18585,30250,2012.4375,32425,7657.765625,2003.25
2012-01-06,1827.25,19747.5,520,18677.5,30300,2006.375,32475,7657.21875,2019.5
2012-01-09,1854.5,20087.5,530,18852.5,30250,2018.5,32050,7658.3125,2061.25
2012-01-10,1912.25,20050,525,19412.5,30250,1994.25,32500,7656.125,2137.5
2012-01-11,1909.75,20275,534.75,19357.5,30250,2042.75,32375,7660.5,2134.25
2012-01-12,1944.5,21087.5,530,19572.5,30250,2015.25,32750,7651.75,2157.25
2012-01-13,1942.5,21087.5,522.5,19627.5,30000,1975.25,33750,7470.5,2109.75
2012-01-16,1947.75,20875,520.25,19267.5,31250,1942.25,33920,7514.5,2120.5
2012-01-17,1999.75,21587.5,527.5,19477.5,30500,1998.5,33750,7502.75,2171.25
2012-01-18,1997.25,21575,527.5,19457.5,30500,1968.25,33900,7640.75,2174.5
2012-01-19,2011.25,21987.5,510,19675,30000,1999.75,34250,7689.25,2180.75
2012-01-20,1995.25,21825,515,20152.5,31000,2003.5,33450,7945.75,2183.5
2012-01-23,2015.25,21932.5,510,20617.5,31000,1988.5,33000,7965.25,2193.25
2012-01-24,2052.25,21857.5,510,20292.5,31000,2045.5,33150,8020.5,2190.25
2012-01-25,2095.25,22000,519.5,20507.5,31000,2091.75,33000,8184.75,2185.75
2012-01-26,2178.25,23327.5,518,21347.5,31000,2131.25,33750,8155.75,2231.75
2012-01-27,2178.25,24307.5,505.5,21667.5,31000,2130.25,33500,8350.25,2241.25
2012-01-30,2095.25,24047.5,510,21367.5,31000,2177.5,33000,8230.25,2210.25
2012-01-31,2125.5,24287.5,505.5,21137.5,31000,2215.75,33250,8332.5,2257.25
2012-02-01,2091.25,24057.5,481,20867.5,31000,2195.5,32500,8266.75,2219.25
2012-02-02,2092.75,24075,485.5,20902.5,31000,2276.75,32750,8270.5,2200.5
2012-02-03,2087.75,23987.5,494,20777.5,31000,2287.5,31250,8557.5,2158.5
2012-02-06,2119.75,24372.5,493.5,21102.5,31000,2237.75,30750,8609.75,2175.25
2012-02-07,2081.75,24225,482.5,21297.5,32100,2250.75,31750,8398.5,2172.5
2012-02-08,2128.5,25625,477.5,21827.5,32100,2209.75,30750,8485,2236.25
2012-02-09,2107.5,25157.5,476.25,21347.5,32000,2183.75,30750,8351.25,2232.25
2012-02-10,2112.25,25497.5,475,21037.5,32000,2146.75,30750,8338.75,2218.25
2012-02-13,2087.25,25312.5,475,20977.5,32000,2165.25,30750,8317.5,2207.25
2012-02-14,2021.25,24797.5,475,20202.5,32000,2125.5,32100,8462.5,2163
2012-02-15,2016.25,24532.5,465,20347.5,33000,2190.25,32500,8335.25,2173.5
2012-02-16,1950.5,24002.5,475.25,19752.5,33000,2141.25,32000,8585.75,2116.75
2012-02-17,1963,24197.5,470,19732.5,31500,2168.5,31750,8520.25,2127.25
2012-02-20,1950.5,23537.5,465,19597.5,31500,2127.25,31500,8590.5,2130
2012-02-21,2006.25,23747.5,475,19987.5,31500,2075.75,31250,8511.5,2175.25
2012-02-22,2006.5,23925,485.5,20097.5,32500,2048.25,31100,8402.5,2211.5
2012-02-23,2036.5,24032.5,502.5,19987.5,32500,1984.5,31250,8395.25,2228.75
2012-02-24,2060.5,24050,510.25,19902.5,32250,2028,31250,8209.25,2252.75
2012-02-27,2046,23472.5,492.5,19832.5,31750,2027.75,31250,8369.75,2266.75
2012-02-28,2123.75,24112.5,500,20207.5,32000,2056.75,31250,8233,2307.75
2012-02-29,2125.25,24247.5,518,19907.5,32000,2069.5,31500,8324.5,2301.25
2012-03-01,2083.25,23877.5,494,19742.5,32000,2113.75,30750,8390.75,2288.5
2012-03-02,2088.25,23637.5,517.5,19387.5,31500,2153.25,29750,8407.5,2295.25
2012-03-05,2067.75,22902.5,507.5,19267.5,31500,2155.75,29500,8440.5,2253.25
2012-03-06,2007.75,22687.5,510,18697.5,31500,2237.75,31350,8435.75,2202.25
2012-03-07,1986.75,22447.5,505,18772.5,31500,2232.25,31000,8656.5,2172.5
2012-03-08,2018.5,22875,500,18997.5,31500,2155.25,30250,8584,2174.75
2012-03-09,2027.25,22657.5,487,18747.5,31500,2134,32100,8569.75,2169.75
2012-03-12,2027.25,22902.5,480,18997.5,31500,2122.25,32150,8574.75,2166.25
2012-03-13,2079.25,23425,504.75,19245,30500,2068.25,31000,8501.75,2187.25
2012-03-14,2073.25,23875,514.75,19347.5,31500,2039.75,31250,8335.25,2196.25
2012-03-15,2076.5,23527.5,497.5,19192.5,31500,2086.5,31500,8260.5,2195.25
2012-03-16,2083.75,23775,510,19197.5,31500,2090.25,31000,8389,2222
2012-03-19,2074.5,23612.5,475.5,18752.5,31500,2085.25,31300,8390.25,2218.75
2012-03-20,2030.25,23167.5,475.25,18767.5,31500,2121.5,30250,8401.25,2200.25
2012-03-21,2025.75,23302.5,472.5,18877.5,31500,2107.75,30250,8529,2192.25
2012-03-22,2003.5,22312.5,471.5,18467.5,30500,2095.25,30750,8467.75,2139.25
2012-03-23,1999.5,22300,467.5,18302.5,30500,2106.5,30750,8490.25,2130.75
2012-03-26,1989.75,22362.5,485,18187.5,30500,2094.75,30750,8620.25,2136.75
2012-03-27,2014.25,22462.5,495,18027.5,30500,2042.25,30250,8574.5,2132.75
2012-03-28,2006.75,22425,480.5,17717.5,30500,2025,30750,8436.5,2137.75
2012-03-29,1986,22347.5,474.5,17402.5,30500,1999.5,31250,8470.25,2107
2012-03-30,2002.75,23175,495,17427.5,30500,1994.75,30500,8319.75,2098.25
2012-04-02,1971.75,22737.5,490,17777.5,30500,1981.5,30750,8400,2081.25
2012-04-03,1993.75,23087.5,477.5,18322.5,30500,1996.5,30750,8482.5,2090.5
2012-04-04,1986.25,22525,490,18032.5,30500,1986.75,31000,8511,2059.25
2012-04-05,1975.25,22487.5,495,17862.5,30500,1988.5,30250,8480.25,2053.5
2012-04-10,1997.75,22825,485,18007.5,33000,2020.25,30750,8359.75,2050.25
2012-04-11,1985.25,22625,495,17912.5,31500,2006.5,30500,8479.75,2035.75
2012-04-12,2020.75,22612.5,493.5,18197.5,31500,2044.75,31000,8479.5,2069.5
2012-04-13,2012.25,22637.5,490.5,18397.5,31500,2013.75,30500,8575.25,2045.75
2012-04-16,1989.75,21625,472.5,17942.5,31250,1993.5,30750,8451.25,2026.5
2012-04-17,1988.25,21225,490,17752.5,31250,2037.5,30750,8365.25,2040.25
2012-04-18,1980.5,21167.5,495,17715,31250,2018.5,30400,8255.75,2028.25
2012-04-19,1984.75,21057.5,476.25,17602.5,31250,2080.75,30375,8112.5,2016.25
2012-04-20,1999.25,21252.5,482,17745,31000,2072.5,30450,8182.5,2034.25
2012-04-23,1985.25,21062.5,485,17592.5,31125,2033.25,30150,8165.25,2011.25
2012-04-24,1988.25,21387.5,480,17597.5,31000,2065.75,30650,8053.75,2029.5
2012-04-25,1990.75,21675,475,17482.5,30750,2041.5,30500,8100.25,2039.75
2012-04-26,2012.25,22492.5,475,17962.5,30750,2039.25,30500,8082.5,2040.25
2012-04-27,2031.75,22402.5,480,18252.5,30750,2099.5,30500,8045.25,2068
2012-04-30,2039.25,22622.5,480,17832.5,30750,2086.5,30550,8120.25,2057.5
2012-05-01,2048.75,22700,487.5,17522.5,30750,2079.5,30550,8122.5,2066.5
2012-05-02,2028.25,22237.5,487,17427.5,30750,2082.5,30500,8193.75,2064.25
2012-05-03,2000.25,22002.5,466.5,17377.5,30750,2112.75,30625,8285.25,2047.25
2012-05-04,1995.5,21762.5,482.5,17367.5,30750,2126.75,31050,8355.5,2047.75
2012-05-08,1986.75,21337.5,489.5,17402.5,30500,2155.75,31100,8443.25,2025.75
2012-05-09,1935.5,20837.5,460,17027.5,30500,2150.25,30300,8529.25,1986.75
2012-05-10,1943.75,20642.5,458,17132.5,30500,2143.25,30500,8527.5,2003.25
2012-05-11,1935.25,20252.5,465,17022.5,30500,2104.25,30350,8400.5,1991.75
2012-05-14,1919.75,20262.5,430.25,16977.5,30500,2079.75,30250,8317,1981.5
2012-05-15,1917.75,20150,455,16982.5,30500,2077.25,30400,8295.75,1979
2012-05-16,1913,19777.5,457,16947.5,30000,2035.75,30400,8233.5,1994.25
2012-05-17,1883.25,19447.5,430,16905,30000,2062.75,30400,8088.5,1986.75
2012-05-18,1920.5,19387.5,430,17102.5,30000,2052.75,30400,8195.25,2016.25
2012-05-21,1901.75,19425,410.5,16772.5,30000,2026.25,30400,8079.75,2003.75
2012-05-22,1899.5,19457.5,420,17027.5,30000,2016.25,30250,7979.5,1996.25
2012-05-23,1872.5,19302.5,434.75,16877.5,30050,1972.5,30825,7853.5,1974.75
2012-05-24,1867.25,19652.5,380,16912.5,30050,1929.5,30600,7709.5,1968.5
2012-05-25,1892.5,19825,385.5,16977.5,29500,1949,30500,7707.5,1979.25
2012-05-28,1900.5,19852.5,401,16977.5,29500,1941.5,30500,7795.25,1980.25
2012-05-29,1905.25,20097.5,410.5,16882.5,29500,1928.25,30500,7800,1979.25
2012-05-30,1886.75,19802.5,399.75,16387.5,29600,1921,29975,7772.5,1957.25
2012-05-31,1898.75,19712.5,386,16372.5,29550,1933.5,30350,7630.25,1973.25
2012-06-01,1852.25,19327.5,395,16022.5,29500,1944.75,29500,7660,1936.5
2012-06-06,1896.75,19900,382.25,16057.5,29500,1933.25,30050,7695.25,1944.75
2012-06-07,1897.75,19615,360,16445,29500,1931,30050,7739,1946.75
2012-06-08,1873,19475,350,16332.5,29500,1912.25,30050,7685.25,1938.25
2012-06-11,1880.75,19862.5,340,16812.5,29500,1922.25,28250,7542.5,1943.25
2012-06-12,1877.75,19625,315,17082.5,29500,1880.25,28875,7516.5,1925.75
2012-06-13,1884.75,19507.5,375.25,17082.5,29500,1907.25,29600,7363.75,1923.75
2012-06-14,1886.25,19452.5,367.5,16762.5,29350,1915.75,30000,7459.25,1924.25
2012-06-15,1907.75,19552.5,355,16607.5,29200,1883.5,29725,7480.25,1914.25
2012-06-18,1894.25,19427.5,360,16622.5,29200,1894.75,29225,7251.25,1881.75
2012-06-19,1876.25,19497.5,350,16672.5,29000,1893.25,28750,7395.75,1878.25
2012-06-20,1885.75,19512.5,355,17037.5,28500,1882.5,26500,7383.75,1879.25
2012-06-21,1848,19192.5,360,16777.5,29250,1884.75,27550,7397.25,1841.75
2012-06-22,1798.75,18362.5,360.25,16267.5,28500,1914.25,27950,7376.25,1823.25
2012-06-25,1798.75,18775,360.25,16327.5,28500,1893.25,27250,7520.5,1816.75
2012-06-26,1794.25,18597.5,364,16252.5,28200,1885.25,27750,7475.25,1810.25
2012-06-27,1759.25,18535,366,16177.5,28200,1898.75,27850,7505.25,1810.25
2012-06-28,1799.25,18842.5,366.25,16367.5,28200,1841.5,28500,7555.25,1832.25
2012-06-29,1842.75,18762.5,364.25,16472.5,28200,1791.25,27500,7425.75,1834.25
2012-07-02,1874.75,18932.5,375,16572.5,28200,1792.25,29500,7319.5,1866.75
2012-07-03,1904.75,19127.5,365,17102.5,28000,1767.75,29000,7342.25,1910.5
2012-07-04,1896.75,19092.5,388,16990,28000,1743.5,28000,7346.5,1929.75
2012-07-05,1894.75,19197.5,390,16912.5,28000,1768.5,28000,7353.5,1914.25
2012-07-06,1854.75,18902.5,380,16457.5,27800,1795.75,28325,7420.5,1887.5
2012-07-09,1839.75,18587.5,385,16242.5,27800,1851.25,28250,7604.25,1876.25
2012-07-10,1852.25,18672.5,385,16177.5,27800,1900.25,28000,7647.25,1889.5
2012-07-11,1835.5,18732.5,385,16162.5,27000,1895.25,28000,7776.5,1872.25
2012-07-12,1832.75,18472.5,385,15837.5,27000,1901.25,27775,7695.25,1835.25
2012-07-13,1868.5,18787.5,400,16152.5,27000,1857,28075,7761,1861.25
2012-07-16,1857.25,18742.5,392.5,15957.5,27000,1839,27850,7597.5,1861.5
2012-07-17,1885.25,18862.5,387.5,16112.5,27000,1862.5,27750,7520.25,1888.25
2012-07-18,1852.25,18675,382.5,15982.5,27000,1861.25,28000,7555.5,1868.25
2012-07-19,1882.75,19237.5,395,16177.5,27000,1829,29750,7525.25,1908.75
2012-07-20,1850.5,18987.5,385,15820,27000,1874.25,28000,7507.5,1894.25
2012-07-23,1798.5,18452.5,400,15640,27000,1850.75,27750,7689,1835.25
2012-07-24,1799.75,17837.5,395,15602.5,27000,1888.5,27500,7635.5,1839.75
2012-07-25,1804.75,17775,385,15712.5,27000,1872.25,27500,7670.5,1846.5
2012-07-26,1808.5,17697.5,380,15927.5,27000,1920.25,27700,7595.5,1865.25
2012-07-27,1834.5,18200,380,15857.5,25500,1898.75,30250,7764.75,1859.75
2012-07-30,1840.25,18075,380,16017.5,25500,1850.25,30250,7622.5,1851.25
2012-07-31,1849.25,18217.5,380,15997.5,25500,1840.25,30750,7386.5,1862.25
2012-08-09,1844.75,18107.5,365,15447.5,25500,1848,29400,7395.75,1865.75
2012-08-10,1822,17875,355.5,15222.5,25500,1869,29400,7440.5,1834.5
2012-08-13,1820.25,17812.5,370,15310,25500,1907.25,27400,7510.25,1823.75
2012-08-14,1792.5,18112.5,360,15552.5,25500,1908.75,27700,7554.75,1812.75
2012-08-15,1781.75,18202.5,360.25,15227.5,24450,1946.25,27755,7519.5,1803.25
2012-08-16,1765.25,18002.5,357.5,15187.5,24450,1892.5,28375,7580.5,1793.25
2012-08-17,1778,18497.5,361.5,15432.5,24000,1888.75,28125,7495.25,1810.25
2012-08-20,1759.25,18400,352.5,15337.5,24000,1865.75,27950,7430.25,1798.5
2012-08-21,1799.25,18657.5,352.5,15607.5,24000,1862.25,28500,7426.25,1820.75
2012-08-22,1803.75,18822.5,342.5,15752.5,24250,1834.75,28250,7406.5,1828.5
2012-08-23,1829.25,19862.5,342.5,16132.5,24500,1816.25,28250,7385.5,1861.25
2012-08-24,1836.25,20317.5,350.25,16427.5,26000,1870.5,29500,7385.5,1871
2012-08-28,1847.25,20662.5,352.5,16205,26000,1870.75,29500,7495.75,1882.5
2012-08-29,1834.5,20275,347.5,16232.5,26500,1912.5,29250,7432,1872.5
2012-08-30,1832.25,19412.5,342.5,16275,26500,1904.75,29000,7509.75,1867.5
2012-08-31,1805.5,19642.5,341,15872.5,26500,1921.25,29125,7571.25,1848.75
2012-09-03,1835.75,19662.5,337.5,16102.5,24500,1941.5,29500,7667.25,1879.5
2012-09-04,1856.75,19657.5,327.5,16097.5,24500,1954,29500,7600.25,1927.25
2012-09-05,1844.25,19512.5,331.5,15832.5,23500,1958.5,29500,7605.75,1927.75
2012-09-06,1872.75,19557.5,317.5,16102.5,23500,1962.75,29425,7524.25,1962.5
2012-09-07,1914.75,19957.5,322.5,16152.5,23500,1963.25,29500,7610.75,1987.75
2012-09-10,1963.25,20262.5,322.5,16522.5,23500,1981.75,29500,7576.25,2031.75
2012-09-11,1976.25,20712.5,330,16622.5,23500,1998.75,29500,7649.25,2057
2012-09-12,1998.75,21025,322.5,16822.5,24000,1991.25,29375,7640.25,2074.25
2012-09-13,1984.25,20312.5,315.5,16677.5,24000,2035.75,29375,7606.25,2081.75
2012-09-14,2072.5,21412.5,325,17522.5,24000,2061.25,29375,7670.25,2176.75
2012-09-17,2053.75,21627.5,322.5,17952.5,24000,2117.25,26000,7843.75,2161.75
2012-09-18,2049.25,21302.5,320.5,17797.5,24000,2101.25,28000,8031.75,2152.5
2012-09-19,2104.75,21525,326,17777.5,23500,2120.25,28500,8079.75,2123.5
2012-09-20,2068.25,20562.5,332.5,17597.5,23500,2112.25,28500,8100.25,2095.5
2012-09-21,2096.75,21275,350,18002.5,23500,2243.25,29000,8055.25,2093.25
2012-09-24,2045.5,20407.5,350,17807.5,23500,2242.75,29000,8400.25,2058.5
2012-09-25,2091.5,21392.5,350.25,18272.5,23500,2234,28500,8292.75,2068.5
2012-09-26,2067.75,20992.5,345.5,17927.5,23500,2271.25,29750,8223.5,2048.5
2012-09-27,2051.75,20947.5,342.5,18152.5,23500,2228,28750,8322.75,2067.75
2012-09-28,2087.75,21652.5,355,18517.5,24250,2276.25,29750,8201,2093.75
2012-10-01,2037.25,21897.5,344.5,18477.5,23600,2241.25,29750,8281.75,2068.25
2012-10-02,2097.25,22107.5,335.25,18835,23500,2284,28100,8235.25,2103.75
2012-10-03,2055.75,22075,340,18617.5,23500,2272.75,27500,8130.25,2069.5
2012-10-04,2053.75,22227.5,343,18645,23000,2265.25,27750,8174,2087.5
2012-10-05,2031.75,22452.5,345,18562.5,23000,2299.75,27625,8267,2087.25
2012-10-08,2001.25,22097.5,340,17927.5,22500,2238.25,27650,8191.25,2046.25
2012-10-10,1951.75,21682.5,335,17732.5,23500,2314.5,27400,8339,1991.5
2012-10-11,1950.25,22037.5,330.5,17642.5,23500,2293.25,27400,8275.75,1992.25
2012-10-12,1900.25,21782.5,345,17232.5,23250,2308.25,27325,8324.5,1975
2012-10-15,1887.25,21225,324,17202.5,24500,2264.75,26500,8298,1949.75
2012-10-16,1875,21412.5,335,17027.5,23000,2242.5,27400,8132.75,1930.5
2012-10-18,1893.75,21775,340,17132.5,24000,2214.75,26500,8124.25,1971.25
2012-10-19,1863.5,21727.5,320,17002.5,24250,2207.5,26600,8211,1976.25
2012-10-22,1846.5,20952.5,310,16727.5,24000,2168.5,26740,8178.5,1932.25
2012-10-23,1796.5,20477.5,315,16182.5,24000,2138.75,26500,8129.5,1913.25
2012-10-24,1808.75,20362.5,315,16295,24500,2127.5,26000,8141,1906.75
2012-10-25,1821.25,20525,315,16402.5,24575,2166.5,25500,8209.5,1909.25
2012-10-26,1792.5,19912.5,345,16097.5,24500,2134.25,25250,8120.5,1899.25
2012-10-29,1784.5,19842.5,345,15867.5,24250,2093.25,25250,7983.25,1873.25
2012-10-30,1821.25,20067.5,350,15997.5,24750,2023.75,25125,7860.5,1884.25
2012-10-31,1835,20142.5,340,16232.5,24250,2019.75,24750,7860.25,1882.25
2012-11-01,1845.25,20447.5,335,16307.5,24250,2029.25,25300,7851.75,1908.25
2012-11-02,1850.75,20297.5,340,16137.5,24250,2001.5,25225,7764.75,1936.75
2012-11-05,1813.75,20172.5,317.5,15847.5,24500,2009.5,24875,7719.5,1883.75
2012-11-06,1841.75,20747.5,302.5,15972.5,24250,2064.25,24900,7759.75,1886.75
2012-11-07,1870.25,20587.5,305,15997.5,24250,2095.25,24550,7818.5,1900.5
2012-11-08,1888.25,20547.5,305,15957.5,24250,2122.75,23700,7810.75,1897.25
2012-11-09,1859.5,20235,315.25,15887.5,24250,2147.5,23400,7765.25,1888.75
2012-11-12,1872.75,20472.5,305.25,15927.5,23900,2096.25,23500,7603.75,1929
2012-11-13,1892.25,20377.5,305,15907.5,23900,2169.5,23500,7660.75,1943.75
2012-11-14,1921.25,20587.5,300.25,15982.5,24500,2202.5,22675,7654.25,1965.5
2012-11-15,1906.75,20407.5,300.25,16012.5,24500,2202.5,23050,7605.25,1931.75
2012-11-16,1895.25,20525,300,15877.5,24500,2179.5,23050,7540.25,1921.25
2012-11-19,1891.75,20572.5,301,16057.5,24500,2179.75,23075,7626.25,1927.75
2012-11-20,1902.75,20927.5,310,16332.5,24500,2163.25,22800,7606.25,1952.25
2012-11-21,1894.5,20627.5,300,16507.5,24500,2187.75,22550,7634.75,1927.75
2012-11-22,1897.75,20562.5,300,16682.5,24500,2187.5,22600,7605.25,1915.25
2012-11-23,1915.25,20592.5,300,16527.5,24500,2179.5,22550,7572.75,1928.75
2012-11-26,1967.25,20812.5,300,16672.5,24500,2174.25,22550,7670.25,1976.25
2012-11-27,1971.25,21132.5,297.5,16667.5,24500,2186.5,22550,7730.5,2002.75
2012-11-28,1956.5,21242.5,305,16887.5,24500,2146.75,22600,7704.5,1992.25
2012-11-29,2005.75,21607.5,300,17212.5,24500,2165.75,22600,7715.75,2045.5
2012-11-30,2027.75,21797.5,305,17087.5,24500,2169,22500,7675.75,2078.5
2012-12-03,2024.25,21857.5,292.5,17595,24500,2200.5,23550,7770.25,2096.25
2012-12-04,2011.25,21762.5,292.5,17312.5,24500,2198.25,23550,7795.75,2100.25
2012-12-05,2008.25,21860,295,17442.5,24500,2187.5,23550,7719.5,2094.5
2012-12-06,2013.75,21900,292.5,17377.5,24500,2238.75,23550,7849.75,2109.25
2012-12-07,1988.25,21617.5,293,17022.5,25000,2254.25,23550,7948.75,2077.75
2012-12-10,2045.25,22362.5,320,17327.5,25000,2243,23550,7975.25,2101.25
2012-12-11,2055.75,23000,302.5,17602.5,25000,2229,23550,7990.75,2130.5
2012-12-12,2058.5,23152.5,296.5,17757.5,25000,2231,22250,8021.5,2134.5
2012-12-13,2037.25,22875,295,17427.5,25000,2223.75,23650,8020.25,2121.25
2012-12-14,2058.25,23202.5,295,17702.5,25250,2178.5,23550,7965.25,2132.25
2012-12-17,2049.25,23312.5,285,17552.5,25500,2257.5,23650,8111.25,2163.25
2012-12-18,2055.5,23447.5,290,17647.5,25500,2278,23600,8069,2080.5
2012-12-19,2048,23655,290,17582.5,25500,2286.5,24075,8101.5,2072.5
2012-12-20,2031,23302.5,295,17522.5,25500,2278.75,24600,8000.25,2031.75
2012-12-21,2031,23347.5,275.25,17382.5,25500,2292.5,24375,8047.25,2035.25
2012-12-24,2054.5,23197.5,287.5,17012.5,25500,2268.5,24500,8000.5,2045.25
2012-12-27,2061.5,23337.5,300,17227.5,25500,2292.25,24500,8005.25,2043.25
2012-12-28,2040.75,23207.5,287.5,17097.5,25500,2310.75,25000,7945.75,2030.5
2012-12-31,2034.25,23497.5,279.5,17082.5,25500,2311,25000,7825.25,2039.75
2013-01-02,2086.75,24347.5,285,17422.5,25500,2275.5,25000,7768.25,2093.25
2013-01-03,2091.5,24125,285,17537.5,25500,2298.5,25000,7779,2108.25
2013-01-04,2023.25,23987.5,275.5,17312.5,25500,2310.5,25000,7871.25,2055.5
2013-01-07,1984.75,23742.5,275,17212.5,26000,2316.5,25000,7867.5,2004.75
2013-01-08,1976.5,24007.5,277.5,17142.5,26000,2339.75,25000,7914.75,2026.75
2013-01-09,2003.25,24437.5,281,17437.5,26000,2384.5,25000,8084.75,2061.25
2013-01-10,2018.25,24872.5,290,17535,26000,2412.25,25000,8140.25,2074.25
2013-01-11,2010.25,24697.5,295,17322.5,26000,2342.5,25750,8025.5,2076.75
2013-01-14,1995.75,25075,292.5,17357.5,26000,2288.75,25750,7995.25,2062.25
2013-01-15,1954.5,24782.5,282.5,17185,26000,2296.5,25125,8050.25,2002.25
2013-01-16,1941.75,24892.5,285,17282.5,26000,2323.25,25000,8058.5,1990.75
2013-01-17,1973.25,25175,290,17382.5,26000,2331.5,25000,8116.5,2003.25
2013-01-18,2028.25,25082.5,290,17620,26000,2322.5,25750,8070.75,2021.25
2013-01-21,2018.25,25022.5,265,17370,26000,2304.5,25250,8029.75,2000.75
2013-01-22,2026.25,24972.5,283.5,17372.5,26000,2257.25,26500,7944.5,2008.75
2013-01-23,2066.25,24837.5,290,17480,26000,2254.25,26500,7910.25,2047.25
2013-01-24,2056.75,24447.5,287,17287.5,25000,2269.5,26500,7927.5,2026.75
2013-01-25,2081.25,24705,285,17262.5,25000,2318.5,26500,8051.5,2042.25
2013-01-28,2070.25,24487.5,270,17407.5,25000,2295.75,26500,8020.25,2006.25
2013-01-29,2058.75,24477.5,262.5,17612.5,24800,2315.25,26500,8067.5,1997.5
2013-01-30,2118.5,25065,270,18202.5,24800,2372.25,26500,8115.25,2046.25
2013-01-31,2138.75,25087.5,272.5,18372.5,24800,2368.75,26500,8035.75,2073.25
2013-02-01,2129.5,24807.5,260.5,18377.5,24800,2399.25,24750,8059.75,2055.75
2013-02-04,2140.75,24942.5,270,18590,24800,2366,25000,8014.75,2078.5
2013-02-05,2144.75,24942.5,267.5,18562.5,24800,2377.5,25750,8010.25,2074.75
2013-02-06,2136.25,24847.5,280,18485,24800,2438.25,25250,8175.25,2059.25
2013-02-07,2136.75,24952.5,265,18217.5,25050,2437.75,25625,8169,2065.75
2013-02-08,2157.25,24872.5,265,18217.5,24800,2425.5,25625,8159.75,2066.25
2013-02-11,2185.75,24997.5,257.5,18237.5,24800,2442,25250,8225.75,2075.75
2013-02-12,2164.25,24922.5,263.5,18282.5,24800,2447.5,25250,8242.25,2059.25
2013-02-13,2187.25,24902.5,275,18277.5,24300,2424.25,25250,8199.5,2087.25
2013-02-14,2164.75,24777.5,270,18287.5,24300,2406.25,25250,8211.75,2114.5
2013-02-15,2167.75,24912.5,270,18240,24000,2408.5,25350,8214.75,2122.75
2013-02-18,2132.75,24697.5,270,17932.5,24000,2408.75,25350,8215.75,2085.75
2013-02-19,2121.75,23922.5,260,17582.5,24500,2375.25,25350,8184.25,2075.25
2013-02-20,2136.25,23897.5,260,17195,24500,2422.5,25400,8220.75,2065.25
2013-02-21,2086.25,23125,265,16762.5,24500,2400.5,25350,8196.75,2046.75
2013-02-22,2084.75,23292.5,270,16740,24500,2395.25,25250,8075.25,2024.25
